
  -> Loading: MU_ohlcv.csv
  -> Bars loaded: 504

========================================================================================================================
  RMV MINERVINI MASTER - FULL PATTERN SUITE (Python Port v2)
  MU | 2024-06-03 to 2026-06-05 | 504 bars
========================================================================================================================

  -- PATTERN SUMMARY --
  Pattern                        Count    % of Bars 
  ------------------------------------------------
  Tight bars (RMV <=12)          96          19.0%
  SQUAT                          67          13.3%
  TENNIS-BALL                    58          11.5%
  RECOVER                        134         26.6%
  SPRING                         10           2.0%
  TRENDLINE-BREAK                4            0.8%
  CLIMAX                         11           2.2%
  Entry Signals                  57          11.3%
  VCP Bases                      11           2.2%
  Pivots                         47      

  -- PIVOT REGISTRY (47 pivots) --
  #    Bar       Price Days   Depth%   Broken   Failed   Break@Bar 
  ------------------------------------------------------------
  0    25       135.67 1      2.8      YES      -        318       
  1    32       116.50 3      3.0      YES      -        296       
  2    49        97.18 1      2.9      YES      -        80        
  3    54       108.52 2      2.8      YES      YES      80        
  4    59        97.89 1      1.8      YES      -        80        
  5    73        89.02 1      2.3      YES      -        80        
  6    79        95.59 3      3.7      YES      -        80        
  7    88       102.43 2      2.5      YES      YES      136       
  8    101      109.33 3      3.9      YES      -        296       
  9    106      100.11 1      1.2      YES      YES      135       
  10   141       90.65 2      3.2      YES      -        149       
  11   146       86.08 1      2.7      YES      -        149       
  12   154       97.05 1      2.1      YES      YES      177       
  13   168       91.11 1      2.9      YES      -        177       
  14   170       96.25 1      3.1      YES      YES      177       
  15   176      100.33 1      2.7      YES      YES      177       
  16   179      104.46 1      2.4      YES      -        252       
  17   201       98.06 2      5.3      YES      -        252       
  18   204       91.87 1      2.8      YES      -        235       
  19   207       88.68 1      3.0      YES      -        235       
  20   215       70.00 1      4.8      YES      -        235       
  21   222       75.22 6      12.9     YES      -        235       
  22   224       80.11 3      4.8      YES      -        235       
  23   234       86.06 1      1.8      YES      -        235       
  24   241       98.39 1      1.7      YES      -        252       
  25   265      127.20 1      1.5      YES      -        315       
  26   271      123.33 1      1.5      YES      YES      297       
  27   281      114.63 1      1.3      YES      -        296       
  28   284      110.13 1      1.3      YES      -        296       
  29   313      119.27 1      1.8      YES      -        315       
  30   322      159.33 1      1.5      YES      YES      324       
  31   347      205.70 1      2.4      YES      -        358       
  32   352      222.72 1      2.4      YES      -        358       
  33   374      237.90 3      9.3      YES      YES      365       
  34   380      249.02 1      3.1      YES      -        389       
  35   395      298.70 1      2.3      YES      -        397       
  36   403      348.32 1      2.6      YES      -        407       
  37   423      382.63 1      4.4      YES      -        446       
  38   433      436.71 1      3.2      YES      YES      446       
  39   448      471.14 1      2.8      YES      -        481       
  40   452      404.81 1      4.0      YES      -        481       
  41   455      368.55 1      4.0      YES      -        481       
  42   460      385.08 2      5.4      YES      -        481       
  43   464      423.86 1      3.3      YES      -        481       
  44   471      457.82 1      3.6      YES      -        481       
  45   494      780.20 2      6.2      YES      -        495       
  46   499     1046.97 1      3.6      -        -        -         

  -- ENTRY SIGNALS (57 total) --
  Date            Price Type            Chg%     VR   RMV    Pivot  B-O1(-4%)  B-O2(-8%) Stage  Depth%
  2026-05-01    511.78  545.91  510.21  542.21    4.84  1.02  80.7 -      S2   RECOVER                                           
  2026-05-04    560.60  592.80  557.76  576.45    6.31  1.17  75.9 -      S2   RECOVER; EXTENDED                                 
  2026-05-05    609.78  651.74  605.47  640.20   11.06  1.58 100.0 -      S2   RECOVER; ACCUM; BO-REACT; EXTENDED; FT-4/5        
  2026-05-06    660.37  667.67  627.58  666.59    4.12  1.36  79.2 -      S2   RECOVER; ACCUM; EXTENDED; FT-4/5                  
  2026-05-07    649.83  683.09  635.42  646.63   -2.99  1.15 100.0 -      S2   SQUAT; EXTENDED; FT-4/5                           
  2026-05-08    676.45  747.21  676.21  746.81   15.49  1.53 100.0 -      S2   TB; ACCUM; EXTENDED; FT-4/5                       
  2026-05-11    792.98  818.67  768.00  795.33    6.50  1.60  62.7 -      S2   TB; ACCUM; EXTENDED; FT-4/5                       
  2026-05-12    774.70  782.76  706.60  766.58   -3.61  1.62 100.0 -      S2   DIST; EXTENDED                                    
  2026-05-13    813.16  814.95  779.47  803.63    4.83  1.19  30.5 -      S2   EXTENDED                                          
  2026-05-14    787.62  812.00  775.63  776.01   -3.44  0.90  32.0 -      S2   SQUAT; EXTENDED                                   
  2026-05-15    732.57  749.59  719.00  724.66   -6.62  1.02  22.1 -      S2   SQUAT; EXTENDED                                   
  2026-05-18    750.46  757.00  663.25  681.54   -5.95  1.23 100.0 -      S2   EXTENDED                                          
  2026-05-19    665.58  725.95  652.21  698.74    2.52  1.22  72.0 -      S2   TB; EXTENDED                                      
  2026-05-20    734.96  735.68  700.66  731.99    4.76  0.96  17.9 -      S2   EXTENDED                                          
  2026-05-21    736.36  764.90  732.20  762.10    4.11  0.84   3.3 YES    S2   RECOVER; EXTENDED                                 
  2026-05-22    756.82  780.20  747.20  751.00   -1.46  0.71   3.8 YES    S2   SQUAT; EXTENDED                                   
  2026-05-26    820.50  916.80  820.30  895.88   19.29  1.45 100.0 -      S2   TB; ACCUM; CHEAT; EXTENDED; FT-4/5                
  2026-05-27    955.66  956.16  888.15  928.41    3.63  1.34  56.8 -      S2   DIST; EXTENDED; FT-4/5                            
  2026-05-28    929.83  949.49  904.78  923.52   -0.53  0.91  21.4 -      S2   SQUAT; EXTENDED                                   
  2026-05-29    957.00  981.00  940.51  971.00    5.14  1.08  15.0 -      S2   TB; EXTENDED                                      
  2026-06-01   1009.72 1046.97 1009.50 1035.50    6.64  0.83  10.4 YES    S2   TB; EXTENDED; FT-4/5                              
  2026-06-02   1050.00 1076.56 1017.20 1064.10    2.76  0.85  43.7 -      S2   RECOVER; EXTENDED; FT-4/5                         
  2026-06-03   1079.01 1089.29 1038.50 1079.57    1.45  0.73  30.6 -      S2   RECOVER; EXTENDED; FT-4/5                         
  2026-06-04   1007.10 1036.37  971.68  996.00   -7.74  1.00  51.7 -      S2   SQUAT; EXTENDED; FT-4/5                           
  2026-06-05    944.40  961.89  864.01  864.01  -13.25  1.35 100.0 -      S2   DIST; EXTENDED                                    
  ------------------------------------------------------------------------------------------------------------------------


  ========================================================================================================================
  ALIGNMENT REPORT -- Pine Script (rmv_minervini_master.pine) vs Python Scanners
  ========================================================================================================================
  LEGEND:  V = Exact Match  |  ~ = Partial Match  |  X = MISMATCH  |  - = Missing

  Feature                            This Port              pattern_detector   rmv_pivot_scanner  buy_points        
  ----------------------------------------------------------------------------------------------------------------
  RMV Formula (min/max norm)         V EXACT                -                  X ATR-based        -                 
  VCP: Same-window halves            V EXACT                ~ Adjacent 10d     ~ 20d range        -                 
  SQUAT                              V EXACT                ~ cl_mid<-0.8      V                  ~ cl_mid<-0.8     
  TENNIS-BALL (<=2d recov)           V EXACT                ~ named TB         -                  ~ SQUAT-RECOV     
  RECOVER (3-10d recov)              V EXACT                ~ 2-step           -                  -                 
  SPRING/REVERSAL                    V EXACT                -                  -                  -                 
  BREAKOUT (VR>=1.3,chg>=2%)         V EXACT                V                  V                  V VR>=1.3         
  VCP-B/O (breakout)                 V EXACT                ~ diff halves      ~ 20d range        -                 
  CHEAT (VR<1.5,>=1.3)               V EXACT                ~ VR<1.5           ~ VR<1.5           ~ 3-C CHEAT       
  LOW-CHEAT (2-8% pivot)             V EXACT                X diff             -                  -                 
  CUP-HANDLE (VR<0.8)                V EXACT                ~ rng<1.5%         -                  ~ CUP-BRKOUT      
  PULLBACK-TO-PIVOT                  V EXACT                -                  -                  -                 
  NATURAL REACTION                   V EXACT                -                  -                  -                 
  SCALE-IN (EMA10<=2.5%)             V EXACT                -                  -                  -                 
  BRK-STOP (<SMA20+vol)              V EXACT                ~ below 20MA       -                  -                 
  CLIMAX (VR>=2,chg>=3%)             V EXACT                V                  -                  -                 
  STAGE 1/2/3/4 (Weinstein)          V EXACT                ~ basic            ~ S2/S4            -                 
  52-WEEK TREND TEMPLATE             V EXACT                -                  -                  -                 
  FOLLOW-THROUGH (4/5,7/8)           V EXACT                -                  -                  -                 
  PENNY-ANTE (5tight+gap)            V EXACT                ~ 5d tight+BO      ~ tight+gap        -                 
  VOLUME DRY-UP (<0.7)               V EXACT                ~ VDU              ~ VDU              -                 
  BASE DEPTH FILTER (<=40%)          V EXACT                -                  -                  -                 
  PIVOT TRACKING                     V EXACT                -                  ~ lookback         -                 
  PIVOT MERGE (<=3%)                 V EXACT                -                  -                  -                 
  BRACKET STOPS (4%/8%)              V 4%/8%                V 4%/7%            -                  V 4%/8%           
  DYNAMIC STOPS (2R+50MA)            V EXACT                -                  -                  -                 
  DISTRIBUTION (red+VR>=1.3)         V EXACT                V                  V                  -                 
  ACCUMULATION (green+VR>=1.3)       V EXACT                V                  V                  -                 
  GAP-UP (open>prior high)           V EXACT                V                  V                  -                 
  EXTENDED (>30%>50MA)               V EXACT                ~ 30%              -                  -                 
  BO-REACT-HI (>20bar hi)            V EXACT                ~ 10bar hi         ~ 10bar hi         -                 

  ========================================================================================================================
  KEY ALIGNMENT FINDINGS
  ========================================================================================================================

  1. RMV FORMULA (CRITICAL MISMATCH):
     Pine:   rmv = (currentRange - minRange) / (maxRange - minRange) * 100
             where min/max come from [1]-offset lookback (Deepvue exact)
     Python: _rmv_pivot_scanner.py uses ATR-based formula
     -> These produce COMPLETELY DIFFERENT values. The Python ATR-based RMV
       cannot substitute for the Pine min/max normalization.

  2. VCP DETECTION (LOGIC MISMATCH):
     Pine:   Same 20-bar window split into first 10 / second 10 halves
     Python: _minervini_pattern_detector.py uses adjacent 10-bar windows
     -> Pine's method is correct for Minervini ('tightening within the
       consolidation'). Python will miss contractions that start mid-window.

  3. TENNIS-BALL / RECOVER (MIDPOINT MISMATCH):
     Pine:   Uses CURRENT bar midpoint (high+low)/2 for recovery check
     Python: _minervini_pattern_detector.py checks close > squat_bar_close
     -> Pine's approach (current bar midpoint) is the correct Minervini def.

  4. LOW-CHEAT (CRITERIA DIFFERENCE):
     Pine:   Requires 2-8% below pivot, >=5wk base, depth<=40%, Stage 2+tight
     Python: _minervini_pattern_detector.py uses 5 days range<2.5%, VR<0.7,
             within 10% of base high -- completely different criteria

  5. PIVOT TRACKING (STATE MANAGEMENT):
     Pine:   Tracks every tight-streak high as a pivot with merge (<=3%)
     Python: No equivalent stateful pivot registry exists in any scanner

  6. BRACKET STOPS (ALIGNED -- 4%/8%):
     V Pine (4%/8%) matches _buy_points.py (4%/8%)
     ~ _minervini_pattern_detector.py uses 4%/7% (slight divergence)

  7. SPRING / SCALE-IN / NATURAL REACTION / FOLLOW-THROUGH:
     -> These patterns are UNIQUE to the Pine Script -- no Python scanner
       currently detects them.

  8. STAGE DETECTION (WEINSTEIN):
     Pine:   Explicit S1/S2/S3/S4 with SMA hierarchy + thresholds
     Python: _minervini_pattern_detector.py uses basic above/below checks
     -> Python full_scanner.py also has trend template (7 criteria + RS rank)
  ========================================================================================================================

  ========================================================================================================================
  ANALYSIS COMPLETE: 504 bars analyzed
  ========================================================================================================================
